Running SortingAlgorithm for dn
Error running SortingAlgorithm: Exception in thread "main" java.lang.StackOverflowError
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
	at java.base/java.util.concurrent.RecursiveAction.exec(RecursiveAction.java:194)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:715)
	at SortingAlgorithm$QuickSortTask.compute(SortingAlgorithm.java:51)
